mean_gray,std_dev,mode,center_x,center_y,integrated_density,median,skewness,kurtosis,label
11.894343209611488,24.26843785333669,6.97265625,6.724730329866422,8.238025967655268,3044.951861660541,6.922223087708032,5.662024374632689,46.08985682935698,0.0
26.84260976343038,33.149802804142624,21.914062499999996,7.41657057195568,8.101423937626551,6871.708099438178,22.2447624298309,3.6810054324034915,20.181245930970114,0.0
14.240963848210436,22.030573139744448,0.0,7.322870267509201,7.158124756655554,3645.6867451418716,11.580254321679138,6.776194875798158,64.321115381764,0.0
2.851426443178151,17.768157625607987,0.0,9.942945661302538,4.635417737434157,729.9651694536067,0.11453169429589626,11.793622680576362,160.74223060466835,0.0
13.049779903744462,32.942138052935434,0.0,5.592293461057644,7.181005427614603,3340.743655358582,0.9387017255545184,4.111272036313215,23.151787827283496,0.0
6.432858307583626,24.681312217625315,0.0,5.931628338235277,7.96566795220996,1646.8117267414082,1.0204857711184687,6.738118825109685,55.17694149549018,0.0
26.578156130664063,32.95378395309871,0.0,6.7519274087163845,8.037605470791757,6804.00796945,19.909305993689525,3.4299729486532304,17.388771841807266,0.0
21.787701048725417,32.15761848084683,0.0,7.061253329410544,8.186644173257717,5577.651468473707,16.257188334359974,3.9341087449245884,21.859586775055604,0.0
11.323490804972046,28.282820060233895,0.0,7.866113729850203,8.837741299529613,2898.8136460728438,1.7080282257236559,5.3881595030919165,38.15106222987694,0.0
14.605245371162525,35.46315277068284,0.0,6.528780735862687,7.3859576584110584,3738.9428150176063,1.42688641988295,4.1851272026569655,23.318989555172767,0.0
2.4438851281136573,17.412510326570107,0.0,4.503922895792946,5.647870312534292,625.6345927970963,0.4834952789175687,12.79871793226419,177.87165458005893,0.0
6.605443778053354,21.3545816028726,1.9921875,10.296928094297288,8.142992473880433,1690.9936071816587,2.6861171563289847,8.755108449948303,89.7200183129653,0.0
4.286170400147493,20.502249895783212,0.0,10.961166452025926,9.207031642436464,1097.2596224377583,1.6465386217862883,10.107437550044999,110.74739455884637,0.0
7.94993660859827,28.926134595083088,0.0,6.632124805816248,6.738019224878997,2035.183771801157,0.5285503247009693,6.632173357183175,50.995859447979136,0.0
6.2650790679988155,22.169900190226812,0.0,7.019475646099359,8.499491652701327,1603.8602414076968,0.3293169737299439,7.427529032426755,72.7786306106179,0.0
9.399461589381158,15.7474413888944,9.9609375,7.427028671014688,7.539335949883243,2406.2621668815764,8.607774656441801,14.833141933424935,231.16152814028942,0.0
27.249061485388022,32.702302193078175,22.91015625,8.003096995439742,7.802339641820901,6975.759740259334,22.05681818181658,3.948073983776257,22.273034428772696,0.0
15.25731487634139,24.701041058618017,9.9609375,8.770451874056782,8.34829564818235,3905.8726083433958,10.507734265137813,6.271036286453824,51.73481601684034,0.0
4.552925361891675,18.929745886594457,0.0,7.146691686181679,8.786237118737299,1165.5488926442688,0.2149112899021524,9.725040456083285,121.55136837877106,0.0
7.778405215787064,29.55842500988442,0.0,3.938084798335899,6.925344659326762,1991.2717352414884,0.4199060822897301,5.879175448089531,40.44619013518625,0.0
4.701654549733142,18.219510360302223,0.0,7.20342959803699,9.025666606129683,1203.6235647316844,0.2617214378245814,10.556518228549624,140.23637197476404,0.0
18.53130338283681,39.63615900802866,0.0,7.097992721251693,7.630736321241156,4744.0136660062235,1.56079592245543,2.8407187955205626,11.56651788989348,0.0
6.149068980455743,23.833424514533842,0.0,9.996758290899521,6.922673378041598,1574.1616589966702,0.35237515688558774,7.489787058856131,66.46799885725835,0.0
7.134516390772228,26.754735607204967,0.0,6.315523586473263,9.600634667388052,1826.4361960376905,0.6107128889127089,6.8366152438355,53.477825792312345,0.0
20.982876520570176,36.116419348234075,0.0,7.555656046655052,7.649586797728908,5371.616389265965,3.2268992258911613,2.349364380301907,10.48557762341636,0.0
22.26164840261561,37.46503899523004,0.0,7.3144019673893865,7.636132526641729,5698.981991069596,3.848963818960672,2.371341443562471,10.333806995856458,0.0
7.993683139965058,22.878862445027288,0.0,7.357180680235801,7.182496681052866,2046.3828838310549,0.7018287067490154,6.85909318302753,63.14269777322918,0.0
23.82363061484158,42.095761036016874,0.0,7.196528157381427,6.610300377263784,6098.8494373994445,1.7579924986604119,2.3341887086880893,9.230490274496434,0.0
6.243275155993738,25.265529071484988,0.0,6.724372568774581,8.571644400670474,1598.2784399343968,0.7054870744947037,7.774747636056886,67.42397397115164,0.0
11.819188395263119,25.211125697884714,0.0,6.255901399264376,7.068865289601784,3025.7122291873584,3.985920813507393,4.847942886444111,37.8876594096203,0.0
14.624860900874268,27.77508646937859,0.0,7.56863633765321,7.542237275125133,3743.9643906238125,7.467627840056725,4.776586076946624,32.531276193637645,0.0
20.924113568809823,24.288184364491897,16.933593749999996,6.911238190840237,7.598470771662298,5356.573073615315,17.87583654241504,5.5939191502077374,43.85821092780081,0.0
23.1550483062954,25.25197600101529,24.90234375,7.5195356199141665,7.826941138094647,5927.692366411622,23.16412213739975,5.922985591038833,49.42534721839909,0.0
3.4540602071228665,18.13001997765119,0.99609375,10.429061236752728,8.836947622134538,884.2394130234538,1.1482012464098799,11.555876522203054,150.6505536816809,0.0
2.402230038403972,17.66563443807313,0.0,5.831989662693849,6.073240500621801,614.9708898314168,0.0,12.195399644666622,166.75934823199015,0.0
8.74695419340425,28.840265591856433,0.0,9.031594677398743,8.05105870613122,2239.220273511488,0.5384920657909535,5.801364808597315,41.444067296447614,0.0
10.536250540390196,33.20645349879912,0.0,7.941097934806601,7.122562070743562,2697.28013833989,2.849555335968227,5.362346106904996,34.37747069948807,0.0
6.792948132797331,22.608067012198152,0.0,11.252632685866317,6.740035829800565,1738.9947219961168,0.37933413194496807,7.354251593021951,68.98799715834345,0.0
5.912053196190214,16.579252809732374,0.99609375,9.166975355779302,8.142343630683811,1513.4856182246947,1.7819310020887533,13.300791503737504,199.09724926989875,0.0
6.610667869645159,17.221435104854258,0.99609375,7.1668900763139884,8.287957640166553,1692.3309746291607,2.1443947954579468,12.01764165598969,170.06953490121518,0.0
5.220033672945316,17.295317080458013,0.99609375,7.063772943556895,7.432096243426817,1336.328620274001,1.967095369355275,12.30554854433833,172.4872289102382,0.0
45.141060132777866,51.83855681906417,16.93359375,7.5086645301361425,7.610624226458418,11556.111393991134,19.34148681994273,1.8749400575108173,6.1491879490445855,0.0
1.7725612888099525,16.218296990750584,0.0,7.038696019253619,11.55349981123023,453.7756899353478,0.4060122165238119,14.993330391654451,232.55028940548164,0.0
12.733577422298257,32.413519226869944,0.0,11.16899222919671,7.995496824019979,3259.795820108354,0.5710592688337257,3.677866356510645,19.354092827363743,0.0
30.947442213270932,41.70228802746841,0.0,6.667068585429604,7.362312036667285,7922.545206597359,13.180568679666607,1.7872486276827324,6.630338031196923,0.0
18.97224626457635,28.711256316138126,7.96875,5.250871872944325,7.467346651718299,4856.895043731545,9.343235363643409,4.38496607937739,28.71049456710256,0.0
15.305740743335516,23.74055783196776,9.9609375,7.602808886048205,7.775594864049739,3918.269630293892,10.706773218752524,6.067779761527217,49.81878487867917,0.0
33.51115886495231,40.594796801949094,21.9140625,8.037678614887232,7.934954049763033,8578.85666942779,22.692626346310686,3.6419671655838175,16.768654359298697,0.0
17.961710788206148,38.13092429789036,0.0,11.920833810953411,7.901154201382405,4598.197961780774,0.5211704563315612,3.433212481034761,17.28132156043306,0.0
7.514072815707431,27.770421382606838,0.0,3.6110985206793416,6.724478848928274,1923.6026408211023,0.18732932600963825,5.80451120572029,40.74054238926465,0.0
35.82291751465095,32.21537151247622,28.88671875,7.819567634521169,7.806494898753738,9170.666883750644,30.507000976876366,3.9195084237931845,22.21712668573609,0.0
40.373485331628814,30.3652055790873,34.86328125,7.457461323539543,7.570113240332099,10335.612244896976,37.48979591836162,4.499119652743596,28.967496323576064,0.0
26.26946863159209,26.404792781894248,19.921875,7.103084523230619,7.278907504825878,6724.983969687575,21.59064412707187,5.08835382783243,35.44909162819706,0.0
6.362761801535134,19.03059696152853,0.0,9.373406171126424,8.955495330006293,1628.8670211929943,0.8413243380533664,9.660854377436427,118.11051510023631,0.0
37.225624946425434,52.036651953739245,0.0,5.291900781278525,7.657869525100163,9529.759986284911,10.941410937767806,1.6793834094492621,4.972744235016151,0.0
47.416347118691284,49.24505281832552,23.90625,5.318600856356258,7.259866085911847,12138.584862384969,27.517775229357678,1.920284457257076,6.172153089601547,0.0
25.621341861926428,20.866267799772427,20.91796875,7.566001409347069,7.756895662142148,6559.063516653166,23.972501936481187,7.136908493570783,69.29708128904451,0.0
23.504305355797754,28.640046678098837,16.93359375,6.976480885765968,7.197688062455724,6017.102171084225,17.604081964544864,4.883044960954693,30.236868743795927,0.0
24.759812427529845,26.88680972638047,16.933593749999996,7.407730927510877,7.399116820831398,6338.51198144764,18.627286781754904,4.943463316095448,32.380806347873474,0.0
23.015449633277605,31.78213731110083,0.0,7.80364243554421,7.508721004773428,5891.955106119067,13.126722712238143,2.9804498408690643,17.050513619983903,0.0
5.12128059473775,20.618176634232952,0.0,1.415032309363521,7.82259729206097,1311.047832252864,0.27463686629734374,8.239267527845163,89.74866250980966,0.0
24.525197880692897,28.660488112162202,18.925781249999996,7.578512307529111,7.210554140001405,6278.450657457382,19.954509230970988,4.96488822140475,32.272079692371314,0.0
26.337406777864253,30.19366881441051,19.921875,7.24873119029655,7.2112541463206155,6742.376135133249,21.98689596762495,5.0035156962478124,31.56721025839907,0.0
31.9211319506536,33.30041860601533,20.91796875,8.065842766320387,7.067415103116721,8171.809779367321,23.22674418604362,3.8422552161366696,19.47033673362044,0.0
2.9098556579483024,19.311392167917038,0.0,10.013693889362331,7.762396811677304,744.9230484347654,0.1277300953490547,10.219139527650192,121.21942820860329,0.0
7.107372772098861,21.796938895758927,0.99609375,8.011832952621761,7.304412748248099,1819.4874296573084,1.4826547113648196,8.435609792432796,86.02257212217177,0.0
8.489127916408428,27.476910870132432,0.0,5.855943356915878,8.13125589847703,2173.2167466005576,0.29780765569144263,5.4997780970250245,38.10886938127323,0.0
1.7054460538256406,16.016432589456763,0.0,12.47957115565475,5.568511533458004,436.594189779364,0.04265853770639974,15.463019333044048,244.35873230967425,0.0
6.4985423457773965,26.469650519600116,0.0,6.79479259951613,8.623284240215106,1663.6268405190135,0.5802121198177386,6.9612509241513045,55.755926932402375,0.0
24.76983924952092,26.293574796683423,17.929687499999996,7.331876202955399,7.784174905801176,6341.078847877356,19.485033324236646,5.640258996691474,40.48000294777789,0.0
2.8573791277216696,17.591947126872814,0.0,11.846867671222233,6.064395266871514,731.4890566967474,0.42009219736184933,12.230566329217153,168.39589889917815,0.0
24.57429073599606,33.02890065372188,0.0,5.7048250084625005,7.7884236586321,6291.018428414991,10.731078008477095,2.58195085158098,13.95990440351617,0.0
13.21557857281682,29.77937743279025,0.0,6.273642575930722,7.645848597637849,3383.188114641106,3.4579492247621184,4.374831382619588,27.096606340150277,0.0
6.659984579475109,22.080988466996196,0.0,6.3867667790466465,9.2335561902448,1704.956052345628,2.3374230426653044,7.567312920142953,72.92180288546693,0.0
9.19236206681264,24.459471500724515,0.0,7.1645051486231806,6.904585668760561,2353.244689104036,3.504803403110756,6.988283608537296,62.15478834782347,0.0
7.799564090000428,19.135090179855265,0.0,8.424588148383148,6.579468367675087,1996.6884070401095,4.07342093525893,9.21045094113568,111.88318692415999,0.0
8.707948547953274,20.2980186912155,0.0,10.088594599164862,6.943605205927576,2229.234828276038,3.204151383794407,7.800095502933985,87.49807764498031,0.0
15.027997706101393,38.09117344577604,2.98828125,8.211659072683705,7.604705069086498,3847.1674127619567,3.507245976947955,3.7897394022646305,17.813617361693428,0.0
20.010169985885963,33.632938988784076,11.953125,8.389349291996247,7.860527194265577,5122.603516386806,12.430379438157892,4.176013747919802,23.085537724264658,0.0
7.836523266732403,24.518766850932394,0.99609375,6.159997541649443,7.709745544796919,2006.1499562834952,1.470921653559948,6.51092447628613,54.33841225638542,0.0
26.791682946560325,45.34908891320144,0.0,8.187799482344124,7.920509014973639,6858.670834319443,11.589661925153262,2.703721332392638,10.069032761757018,0.0
1.6939824249006052,16.000003654706905,0.0,4.139568969056682,9.632073048582905,433.65950077455494,0.21055592903278988,15.511716040781751,245.40566776720246,0.0
20.90583969978442,36.22479645051813,0.0,7.426773106726415,6.915841021659273,5351.894963144811,9.932432432431169,3.563947537667448,18.360746481537138,0.0
3.6127084190734737,22.010295101447525,0.0,3.9744173996633423,8.202795731587274,924.8533552828093,0.24480645572251586,9.23533465154445,92.20180110470261,0.0
28.81148557981308,42.37797073032305,0.0,8.093458576309553,7.519052623083251,7375.740308432149,12.735568760611049,2.620455331094647,10.461041363232482,0.0
6.596470764963204,28.376684301538894,0.0,11.952038436454599,8.156616061926536,1688.6965158305802,0.7512761352039087,7.09750299210975,54.827849749690145,0.0
23.720295420002984,38.54478120224817,4.98046875,8.079114937021094,7.350128039464439,6072.395627520764,6.220348395392961,2.52558502342861,10.421465580689699,0.0
25.063063104925444,39.33662362678548,5.9765625,7.54337601235528,7.5683578294778,6416.144154860914,6.534101149921765,2.423895495129289,9.587402420672102,0.0
19.93719120074396,34.350337832177495,4.98046875,6.523208845850683,6.835383956324195,5103.920947390454,6.179446986229846,3.9506884654079757,23.177673820546982,0.0
39.62893749250047,56.065279291883144,12.94921875,7.322157302527477,7.489967974985777,10145.00799808012,15.027793329599374,2.357246455016765,7.746024267266096,0.0
6.237162563920451,23.75077460333849,0.0,8.38779834332067,7.048845655802063,1596.7136163636355,0.28986685820955216,7.063607546464424,62.159878215342495,0.0
42.94339248501323,45.3230186486388,13.9453125,6.256179602784783,7.5074943117384665,10993.508476163386,18.724360775495917,1.8440794462673034,6.506201142194754,0.0
8.65305201149882,30.257784134277436,0.0,11.681069258124067,7.18758436295862,2215.181314943698,0.2230610667618633,5.9384961425965805,41.31880945723463,0.0
26.910278071131927,42.9221082384783,9.9609375,7.377748132650825,7.353016932703227,6889.031186209773,10.659219777725752,3.1533160749509306,13.536801211236343,0.0
12.972815363399732,27.510271835739637,3.984375,7.934898923525529,7.994454239007126,3321.0407330303315,4.752827828083529,4.959303717259119,34.67910064718077,0.0
2.886911984792515,17.56593663036983,0.0,12.53099487544714,6.691085464271985,739.0494681068839,0.08275030251392224,12.150667451982889,168.16950319800634,0.0
10.038817141889847,27.295700608571725,0.0,4.222651725621313,6.5733943918026725,2569.937188323801,2.5169535940030405,5.140302073129218,35.128069282736746,0.0
16.03465864819706,23.800768364042842,8.96484375,7.430862209354903,7.648164299285255,4104.872613938447,9.180534788432313,5.271402488357624,44.08397356120054,0.0
23.757992037846,32.457470384345974,11.953125,7.442138337269987,7.71126760563382,6082.045961688576,14.786999739182106,4.338660527938055,24.60661866550557,0.0
9.68682103447856,26.47174417268305,0.0,6.619327331093189,7.815280692413177,2479.8261848265115,0.6057333418840503,5.123829725695578,37.514979395158484,0.0
2.184542864308254,16.18646518255947,0.0,4.841885398047435,9.822563779415376,559.242973262913,0.033809209440486106,14.926061859958264,232.5508437544323,0.0
1.4092469034733168,16.001649930343643,0.0,3.018251982606596,12.34338132040918,360.7672072891691,0.0,15.557307080466693,246.40622150281496,0.0
11.394599472389306,29.85633296061796,0.0,5.818924444342832,7.366530350466858,2917.0174649316623,1.3786221853078369,4.938201558946309,33.335735218214076,0.0
16.034634162199602,38.956636211169645,0.0,7.355418029036423,7.525802476145309,4104.866345523098,1.0803109643982332,3.430978096655385,15.531894735982227,0.0
13.655989675585499,35.866013583741044,0.0,10.656793256904193,8.89018503074588,3495.9333569498876,0.9801177877161585,3.6642572528970123,17.875936307746443,0.0
4.996695902047827,22.111096153837725,0.99609375,3.0151002582652247,7.594156157418448,1279.1541509242438,1.6589815068415694,10.121869140320054,109.81903970721427,0.0
7.1111953413102125,25.33641061201727,0.0,7.390263273828421,7.792734684760139,1820.4660073754144,1.918875070598066,7.15994541553751,58.59780656595755,0.0
20.71516291314172,39.3627472023589,0.0,9.17646214803952,7.812652351587288,5303.081705764281,0.5053736754644511,2.6946984196219277,11.636463563794246,0.0
21.750842038879533,46.975220804665874,0.0,5.776974560485334,6.7503763335408715,5568.21556195316,1.2697296933982711,2.9008329834882827,11.304394940849928,0.0
12.918692727882826,28.158277350270275,0.0,6.493448300581069,7.31664870972125,3307.1853383380035,1.7347239663916336,4.338299733389972,28.20257950161737,0.0
21.486039897776713,44.18236057951297,0.0,5.698449970576943,7.760480526036065,5500.426213830839,1.5361268790276523,3.0913002747508656,13.330289056772894,0.0
16.55131789714808,35.46531540925623,0.0,5.055364077858648,7.887833148405934,4237.137381669909,0.9970362774641623,3.3359228644241457,16.48988510085128,0.0
6.386121057550252,23.856054748579478,0.0,9.287215724183124,6.806506939330908,1634.8469907328645,0.5082366291162772,6.917366232991798,60.560203280171166,0.0
7.616668055260085,25.642191938203595,0.0,5.551170282399304,7.671174389403941,1949.8670221465818,0.4137524943570286,6.310854273503515,50.45667388944652,0.0
6.871759410024785,26.03157947908119,0.0,9.534451896925583,7.417608530399731,1759.170408966345,0.21142765752381132,6.164841140680558,46.990169481864825,0.0
4.723072692376989,23.89448116113747,0.0,4.713510304149382,6.693493221765305,1209.1066092485091,0.11483129447270969,8.941454488082996,89.55282015038485,0.0
5.088830424706971,22.353564417962318,0.0,6.7486609013511645,6.946548119306729,1302.7405887249845,0.24684631362342743,7.901977576473695,75.99074410589681,0.0
10.789201890163536,34.08599536786014,0.0,8.21930528356508,7.6021820003799006,2762.035683881865,0.531400751986379,4.960329117261923,30.242858849834718,0.0
11.754429750403881,31.699939517113027,0.0,6.795544928984327,7.195402183998278,3009.1340161033936,1.3960010780581535,5.257749592285279,36.291862098005275,0.0
5.4472825786719845,18.944750042797867,0.0,9.604364817877078,8.329376525634816,1394.504340140028,0.5577023321170373,9.569329938703893,119.49491769353682,0.0
8.403654978743951,29.29599814321652,0.0,8.153056834658443,7.811859674001384,2151.3356745584515,0.0,5.1696194540551135,33.81843919465154,0.0
22.015764414387977,42.42238216118366,0.0,7.865412655261009,7.7263948790276045,5636.035690083322,4.228879602436023,2.4639445231769592,8.832389109297498,0.0
14.965816569924828,35.302674880356435,0.0,7.884072039236436,8.421098500576068,3831.249041900756,2.3780020439429106,3.8720005512145224,20.562896178802067,0.0
11.272380012694805,30.33982227368723,0.0,7.6601526804907385,8.65384521075303,2885.72928324987,1.0826172615687453,4.649504467745277,29.42358032967878,0.0
9.0022250077146,30.492943108494714,0.0,7.855103325822732,8.555216629027804,2304.5696019749375,0.9967510538693202,5.724413706660485,38.50268319008478,0.0
8.092665145329422,28.72714716001047,0.0,9.396074829603164,5.412554744525505,2071.722277204332,0.0,5.495482476733208,37.28517335150756,0.0
7.877108550768936,24.56022592474768,0.0,9.148643997323592,6.262411093641131,2016.5397889968476,0.8162487615273257,6.464918053533396,54.36873974781942,0.0
8.826428702924296,27.76939128824621,0.0,8.670913877052282,7.207620760176519,2259.56574794862,0.5999894803282138,5.574133653329322,39.38096754340605,0.0
8.033579125840749,29.862938380516635,0.0,7.8409952376323995,7.2067459379166054,2056.5962562152317,0.0,5.477786653491114,35.78563948836636,0.0
10.981115690520042,29.556186147663688,0.0,7.421255147337898,6.643543386887895,2811.1656167731308,1.5084383226776996,4.9120169331691015,32.45669690822452,0.0
10.434255027421775,26.80685123806318,0.0,8.720805875125645,8.99347285825986,2671.1692870199745,1.2400365630712984,5.594349498210087,42.28785764185769,0.0
7.8213646934442025,27.101364376104215,0.0,9.732527357034577,8.161327459268772,2002.2693615217158,0.37940191863532996,6.100797580785222,46.43532443190455,0.0
10.50359528530664,35.62901382322955,0.0,9.509314366788894,5.848560267651474,2688.9203930384997,0.3945998834207697,5.210782384258577,32.428664610415424,0.0
11.643554083473846,30.649879173149802,0.0,7.493529656975691,6.503423274134239,2980.7498453693047,1.02520101980781,4.1701125123174165,24.08354851281642,0.0
